ID,BookID,PublisherID,PublishYear,PagesCount
287,287,7,1914,518
288,288,5,1991,478
289,289,13,1971,102
290,290,14,1840,531
291,291,15,1883,484
292,292,9,1808,1000
293,293,20,1940,104
294,294,2,1801,108
295,295,2,1927,97
296,296,19,1958,88
297,297,2,1846,990
298,298,5,1896,99
299,299,10,1846,459
300,300,3,1949,519
301,301,7,1882,519
302,302,7,1869,96
303,303,14,1949,985
304,304,18,1857,529
305,305,20,2008,968
306,306,3,1947,513
307,307,2,2016,1040
308,308,14,1995,1000
309,309,3,1813,931
310,310,12,1916,101
311,311,12,2016,99
312,312,19,1961,480
313,313,14,1847,954
314,314,19,1965,112
315,315,1,1912,512
316,316,20,1969,1057
317,317,9,1999,106
318,318,19,1838,483
319,319,13,1974,482
320,320,3,1845,982
321,321,16,1869,1056
322,322,8,1812,501
323,323,10,1821,507
324,324,17,1843,95
325,325,11,1917,502
326,326,16,1852,509
327,327,3,1919,531
328,328,10,1949,95
329,329,6,1931,495
330,330,9,1835,1001
331,331,15,1877,482
332,332,18,1998,511
333,333,13,1843,1047
334,334,16,1944,461
335,335,5,1977,1052
336,336,1,1996,995
337,337,9,2007,1071
338,338,19,1949,999
339,339,11,1845,934
340,340,19,1864,95
341,341,1,1835,1025
342,342,15,1843,1006
343,343,10,1908,97
344,344,16,1807,508
345,345,4,1893,992
346,346,5,1892,95
347,347,9,1916,992
348,348,18,2000,1021
349,349,12,1892,948
350,350,1,1870,1020
351,351,12,1928,964
352,352,20,1995,101
353,353,10,1855,85
354,354,11,2008,1047
355,355,1,1858,979
356,356,13,1800,520
357,357,2,1955,1040
358,358,1,1890,497
359,359,11,1833,992
360,360,18,1946,1022
361,361,14,1880,988
362,362,1,1881,119
363,363,1,1908,108
364,364,7,1952,517
365,365,1,1844,990
366,366,1,1915,96
367,367,14,1902,98
368,368,7,1978,475
369,369,13,1922,1036
370,370,9,1904,509
371,371,11,1961,97
372,372,7,1863,554
373,373,20,1847,943
374,374,13,1989,1007
375,375,8,1922,102
376,376,11,2015,99
377,377,7,1813,101
378,378,18,1889,963
379,379,14,1822,514
380,380,19,1981,1014
381,381,5,1852,494
382,382,1,1825,499
383,383,11,1858,482
384,384,17,1813,92
385,385,12,1953,99
386,386,8,1876,444
387,387,16,1972,96
388,388,17,1949,84
389,389,20,1817,104
390,390,6,1969,102
391,391,5,1916,471
392,392,13,1969,988
393,393,5,1845,1013
394,394,5,1829,95
395,395,15,1939,489
396,396,2,2016,1017
397,397,3,1850,523
398,398,16,1815,96
399,399,14,1911,517
400,400,9,1866,107
401,401,9,1966,90
402,402,16,1945,478
403,403,3,1805,500
404,404,18,1832,1005
405,405,14,1847,88
406,406,12,1903,78
407,407,16,1948,94
408,408,5,1814,544
409,409,12,1855,512
410,410,10,1902,104
411,411,4,1823,96
412,412,6,1990,929
413,413,3,1976,515
414,414,5,1891,113
415,415,13,1962,100
416,416,5,2009,464
417,417,16,1938,977
418,418,20,1962,111
419,419,20,1896,957
420,420,5,2009,100
421,421,5,1948,105
422,422,16,1830,498
423,423,8,1899,990
424,424,19,1878,103
425,425,19,1819,482
426,426,7,1857,478
427,427,19,1952,490
428,428,17,1873,1040
429,429,9,1892,492
430,430,12,1851,504
431,431,2,1967,501
432,432,15,1920,98
433,433,9,1898,996
434,434,13,1898,980
435,435,18,1998,498
436,436,18,1977,497
437,437,6,1956,974
438,438,2,1966,1012
439,439,20,1877,1055
440,440,13,1819,958
441,441,16,1931,113
442,442,2,1905,91
443,443,2,1842,467
444,444,12,1828,111
445,445,18,1840,518
446,446,3,1804,497
447,447,2,1907,475
448,448,16,1857,545
449,449,9,1807,90
450,450,6,1903,519
451,451,9,1845,104
452,452,13,1996,962
453,453,18,1950,990
454,454,9,1806,498
455,455,1,1821,1012
456,456,14,1953,85
457,457,8,2011,1008
458,458,10,1847,970
459,459,13,1938,106
460,460,3,1803,497
461,461,11,1939,514
462,462,1,1848,495
463,463,4,2009,979
464,464,6,1833,955
465,465,18,1958,101
466,466,6,1979,103
467,467,8,1860,73
468,468,9,1816,95
469,469,4,1895,491
470,470,19,1962,485
471,471,11,1983,1081
472,472,20,1974,1056
473,473,11,2010,96
474,474,6,1938,471
475,475,7,1856,498
476,476,6,1858,1023
477,477,11,1893,99
478,478,16,1943,955
479,479,3,1809,521
480,480,14,1987,466
481,481,1,1985,89
482,482,17,1853,970
483,483,14,1859,484
484,484,11,1867,102
485,485,16,1986,996
486,486,16,1828,967
487,487,1,1874,1052
488,488,7,2013,965
489,489,4,1911,111
490,490,14,1937,1019
491,491,2,2003,94
492,492,6,1888,1002
493,493,11,1900,1024
494,494,13,1968,508
495,495,2,1882,100
496,496,10,1853,546
497,497,17,1824,115
498,498,20,2007,1009
499,499,15,1964,1029
500,500,3,1937,1003
501,501,19,1989,1005
502,502,1,1927,1057
503,503,5,1871,92
504,504,3,1806,84
505,505,1,1961,500
506,506,18,1998,518
507,507,15,1931,95
508,508,10,1840,1008
509,509,1,1855,946
510,510,9,1809,1059
511,511,5,1989,102
512,512,2,1828,513
513,513,1,1819,531
514,514,4,1852,982
515,515,10,1998,1029
